"","X","Category","Abbreviation","Study","PMID","Prop._SNPs","Prop._h2","Prop._h2_std_error","Enrichment","Enrichment_std_error","Enrichment_p","Coefficient","Coefficient_std_error","Coefficient_z.score","p","-log10FDR"
"1","Alzheimer's disease","DAE","AD ","Kunkle et al. Nat Genetics 2019",30820047,0.007379437,0.043131522,0.06721585,5.844825259,9.108533012,0.594916411,4.29e-08,9.71e-08,0.441878043,0.32928873010035,0.441994475697364
"2","Anorexia Nervosa","DAE","Anorexia Nervosa","Duncan et al. Am J Psychiatry. 2017",28494655,0.007379437,0.082070389,0.096130132,11.12149669,13.02675605,0.433108205,2.68e-07,4.32e-07,0.621318441,0.267195061302886,0.476261560391752
"3","Anxiety","DAE","Anxiety","Otowa et al. Mol Psychiatry 2016",26754954,0.007379437,0.536885309,0.323805287,72.75423257,43.87939995,0.068678136,6.08e-07,3.47e-07,1.749871384,0.0400702547563236,1.04774766895385
"4","Attention Deficit Hyperactivity Disorder","DAE","ADHD","Demontis et al. Nat. Genet. 2019",30478444,0.007379437,0.044345325,0.029946534,6.009309748,4.058105278,0.214846508,1.07e-07,1.35e-07,0.797123923,0.212689531890742,0.56310941516192
"5","Autism Spectrum Disorder","DAE","Autism","Grove et al. Nat Genetics 2019",30804558,0.007379437,0.076104157,0.037535866,10.31300253,5.086548364,0.078833101,2.26e-07,1.5e-07,1.504648977,0.066207173678098,0.868305118392327
"6","Bipolar Disorder and Schizophrenia","DAE","BDSCZ","PGC, Ruderfer et al. Cell 2018",29906448,0.007379437,0.059137626,0.014996378,8.013839292,2.03218446,0.000902693,3.45e-07,1.29e-07,2.684349617,0.003633553406915,1.76890761859355
"7","Epilepsy","DAE","Epilepsy","Anney et al. Lancet Neurol. 2014",25087078,0.007379437,0.012008429,0.09388539,1.627282406,12.72256739,0.835,9.08e-08,1.69e-07,0.536750474,0.295719992968378,0.455690395642629
"8","insomnia","DAE","Insomnia","Jansen et al. Nat Genetics 2019",30804565,0.007379437,0.036633326,0.023861233,4.964243756,3.233475831,0.217744862,1.75e-08,2.19e-08,0.799528004,0.211992157650725,0.56310941516192
"9","Intelligence","DAE","Intelligence","Savage et al Nat. Genet. 2018",29942086,0.007379437,0.064320272,0.010299734,8.716148445,1.395734353,8.24e-08,1.04e-07,2.46e-08,4.213452962,1.25747991168389e-05,3.24728643032136
"10","Major Depressive Disorder","DAE","MDD","Wray et al. Nat. Genet. 2018",29700475,0.007379437,0.020296776,0.025577094,2.750450351,3.465995046,0.614236692,4.23e-09,2.08e-08,0.203288103,0.419454926909364,0.374900820279087
"11","Neuroticism","DAE","Neuroticism_Nagal","Nagel et al. Nat. Genet. 2018",29942085,0.007379437,0.058375146,0.015011732,7.910514403,2.034265115,0.000761477,8.45e-08,3.2e-08,2.638660289,0.00416171707927727,1.76890761859355
"12","Neuroticism","DAE","Neuroticism_Okbay","Okbay et al. Nat. Genet. 2016",27089181,0.007379437,0.075982659,0.03218942,10.29653805,4.362042513,0.050501453,1.07e-07,6.21e-08,1.730080207,0.0418079730089555,1.04774766895385
"13","Tourette syndrome","DAE","OCD_TS","Yu et al. Am J Psychiatry. 2019",30818990,0.007379437,0.069197129,0.055308356,9.377019481,7.494928523,0.260816084,3.9e-07,3.89e-07,1.003807542,0.157735694201142,0.611255502649498
"14","Parkinson's disease","DAE","PD","Nalls et al. Lancet Neurol. 2019",31701892,0.007379437,0.063112193,0.058247605,8.552439536,7.893231113,0.327433798,1.8e-08,2.08e-08,0.865095895,0.193493078808885,0.566596560617896
